0, 0, Header, 1, 14, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
3, 183168, Note_on_c, 9, 40, 122
3, 183172, Note_on_c, 9, 42, 114
3, 183172, Note_on_c, 9, 80, 66
3, 183232, Note_on_c, 9, 80, 0
3, 183240, Note_on_c, 9, 39, 0
3, 183240, Note_on_c, 9, 40, 0
3, 183244, Note_on_c, 9, 42, 0
3, 183360, Note_on_c, 9, 35, 120
3, 183364, Note_on_c, 9, 42, 54
3, 183364, Note_on_c, 9, 81, 82
3, 183432, Note_on_c, 9, 42, 0
3, 183432, Note_on_c, 9, 35, 0
3, 183440, Note_on_c, 9, 81, 0
3, 183552, Note_on_c, 9, 42, 114
3, 183552, Note_on_c, 9, 35, 120
3, 183584, Note_on_c, 9, 42, 0
3, 183624, Note_on_c, 9, 35, 0
3, 183648, Note_on_c, 9, 42, 58
3, 183648, Note_on_c, 9, 81, 78
3, 183680, Note_on_c, 9, 42, 0
3, 183720, Note_on_c, 9, 81, 0
3, 183744, Note_on_c, 9, 70, 94
3, 183744, Note_on_c, 9, 80, 62
3, 183748, Note_on_c, 9, 42, 54
3, 183820, Note_on_c, 9, 42, 0
3, 183824, Note_on_c, 9, 70, 0
3, 183832, Note_on_c, 9, 80, 0
3, 183936, Note_on_c, 9, 39, 114
3, 183936, Note_on_c, 9, 40, 122
3, 183940, Note_on_c, 9, 42, 114
3, 183940, Note_on_c, 9, 81, 72
3, 184008, Note_on_c, 9, 40, 0
3, 184008, Note_on_c, 9, 39, 0
3, 184012, Note_on_c, 9, 42, 0
3, 184048, Note_on_c, 9, 81, 0
3, 184128, Note_on_c, 9, 42, 54
3, 184128, Note_on_c, 9, 80, 80
3, 184152, Note_on_c, 9, 42, 0
3, 184192, Note_on_c, 9, 80, 0
3, 184224, Note_on_c, 9, 42, 66
3, 184248, Note_on_c, 9, 42, 0
3, 184320, Note_on_c, 9, 42, 114
3, 184320, Note_on_c, 9, 35, 120
3, 184324, Note_on_c, 9, 81, 80
3, 184392, Note_on_c, 9, 35, 0
3, 184392, Note_on_c, 9, 42, 0
3, 184408, Note_on_c, 9, 81, 0
3, 184416, Note_on_c, 9, 70, 74
3, 184496, Note_on_c, 9, 70, 0
3, 184512, Note_on_c, 9, 42, 54
3, 184516, Note_on_c, 9, 82, 64
3, 184516, Note_on_c, 9, 80, 50
3, 184568, Note_on_c, 9, 80, 0
3, 184584, Note_on_c, 9, 42, 0
3, 184608, Note_on_c, 9, 82, 0
3, 184608, Note_on_c, 9, 69, 54
3, 184656, Note_on_c, 9, 69, 0
3, 184704, Note_on_c, 9, 39, 114
3, 184704, Note_on_c, 9, 40, 122
3, 184708, Note_on_c, 9, 42, 114
3, 184708, Note_on_c, 9, 80, 66
3, 184768, Note_on_c, 9, 80, 0
3, 184776, Note_on_c, 9, 39, 0
3, 184776, Note_on_c, 9, 40, 0
3, 184780, Note_on_c, 9, 42, 0
3, 184896, Note_on_c, 9, 35, 120
3, 184900, Note_on_c, 9, 42, 54
3, 184900, Note_on_c, 9, 81, 82
3, 184968, Note_on_c, 9, 42, 0
3, 184968, Note_on_c, 9, 35, 0
3, 184976, Note_on_c, 9, 81, 0
3, 185088, Note_on_c, 9, 42, 114
3, 185088, Note_on_c, 9, 35, 120
3, 185120, Note_on_c, 9, 42, 0
3, 185160, Note_on_c, 9, 35, 0
3, 185184, Note_on_c, 9, 42, 58
3, 185184, Note_on_c, 9, 81, 78
3, 185216, Note_on_c, 9, 42, 0
3, 185256, Note_on_c, 9, 81, 0
3, 185280, Note_on_c, 9, 70, 94
3, 185280, Note_on_c, 9, 80, 62
3, 185284, Note_on_c, 9, 42, 54
3, 185356, Note_on_c, 9, 42, 0
3, 185360, Note_on_c, 9, 70, 0
3, 185368, Note_on_c, 9, 80, 0
3, 185472, Note_on_c, 9, 39, 114
3, 185472, Note_on_c, 9, 40, 122
3, 185476, Note_on_c, 9, 42, 114
3, 185476, Note_on_c, 9, 81, 72
3, 185544, Note_on_c, 9, 40, 0
3, 185544, Note_on_c, 9, 39, 0
3, 185548, Note_on_c, 9, 42, 0
3, 185584, Note_on_c, 9, 81, 0
3, 185664, Note_on_c, 9, 42, 54
3, 185664, Note_on_c, 9, 80, 80
3, 185688, Note_on_c, 9, 42, 0
3, 185728, Note_on_c, 9, 80, 0
3, 185760, Note_on_c, 9, 42, 66
3, 185784, Note_on_c, 9, 42, 0
3, 185856, Note_on_c, 9, 35, 120
3, 185860, Note_on_c, 9, 42, 114
3, 185860, Note_on_c, 9, 81, 80
3, 185928, Note_on_c, 9, 42, 0
3, 185928, Note_on_c, 9, 35, 0
3, 185944, Note_on_c, 9, 81, 0
3, 185952, Note_on_c, 9, 70, 74
3, 186032, Note_on_c, 9, 70, 0
3, 186048, Note_on_c, 9, 42, 54
3, 186048, Note_on_c, 9, 82, 64
3, 186048, Note_on_c, 9, 80, 50
3, 186104, Note_on_c, 9, 80, 0
3, 186120, Note_on_c, 9, 42, 0
3, 186144, Note_on_c, 9, 82, 0
3, 186144, Note_on_c, 9, 69, 54
3, 186192, Note_on_c, 9, 69, 0
3, 186240, Note_on_c, 9, 39, 114
3, 186240, Note_on_c, 9, 40, 122
3, 186244, Note_on_c, 9, 42, 114
3, 186244, Note_on_c, 9, 80, 66
3, 186304, Note_on_c, 9, 80, 0
3, 186312, Note_on_c, 9, 39, 0
3, 186312, Note_on_c, 9, 40, 0
3, 186316, Note_on_c, 9, 42, 0
3, 186432, Note_on_c, 9, 35, 120
3, 186432, Note_on_c, 9, 42, 54
3, 186432, Note_on_c, 9, 81, 82
3, 186504, Note_on_c, 9, 42, 0
3, 186504, Note_on_c, 9, 35, 0
3, 186512, Note_on_c, 9, 81, 0
3, 186624, Note_on_c, 9, 42, 114
3, 186624, Note_on_c, 9, 35, 120
3, 186656, Note_on_c, 9, 42, 0
3, 186696, Note_on_c, 9, 35, 0
3, 186720, Note_on_c, 9, 42, 58
3, 186720, Note_on_c, 9, 81, 78
3, 186752, Note_on_c, 9, 42, 0
3, 186792, Note_on_c, 9, 81, 0
3, 186816, Note_on_c, 9, 48, 114
3, 186820, Note_on_c, 9, 70, 94
3, 186820, Note_on_c, 9, 42, 54
3, 186820, Note_on_c, 9, 80, 62
3, 186888, Note_on_c, 9, 42, 0
3, 186888, Note_on_c, 9, 48, 0
3, 186896, Note_on_c, 9, 70, 0
3, 186904, Note_on_c, 9, 80, 0
3, 187008, Note_on_c, 9, 39, 114
3, 187008, Note_on_c, 9, 40, 122
3, 187012, Note_on_c, 9, 42, 114
3, 187012, Note_on_c, 9, 81, 72
3, 187080, Note_on_c, 9, 40, 0
3, 187080, Note_on_c, 9, 39, 0
3, 187084, Note_on_c, 9, 42, 0
3, 187120, Note_on_c, 9, 81, 0
3, 187200, Note_on_c, 9, 45, 114
3, 187204, Note_on_c, 9, 42, 54
3, 187204, Note_on_c, 9, 80, 80
3, 187224, Note_on_c, 9, 42, 0
3, 187264, Note_on_c, 9, 80, 0
3, 187272, Note_on_c, 9, 45, 0
3, 187296, Note_on_c, 9, 42, 66
3, 187320, Note_on_c, 9, 42, 0
3, 187392, Note_on_c, 9, 49, 104
3, 187392, Note_on_c, 9, 42, 114
3, 187392, Note_on_c, 9, 35, 120
3, 187456, Note_on_c, 9, 49, 0
3, 187464, Note_on_c, 9, 35, 0
3, 187464, Note_on_c, 9, 42, 0
3, 187488, Note_on_c, 9, 70, 74
3, 187568, Note_on_c, 9, 70, 0
3, 187584, Note_on_c, 9, 42, 54
3, 187588, Note_on_c, 9, 82, 64
3, 187588, Note_on_c, 9, 80, 50
3, 187640, Note_on_c, 9, 80, 0
3, 187656, Note_on_c, 9, 42, 0
3, 187680, Note_on_c, 9, 82, 0
3, 187680, Note_on_c, 9, 69, 54
3, 187728, Note_on_c, 9, 69, 0
3, 187776, Note_on_c, 9, 39, 114
3, 187776, Note_on_c, 9, 40, 122
3, 187780, Note_on_c, 9, 42, 114
3, 187780, Note_on_c, 9, 80, 66
3, 187840, Note_on_c, 9, 80, 0
3, 187848, Note_on_c, 9, 39, 0
3, 187848, Note_on_c, 9, 40, 0
3, 187852, Note_on_c, 9, 42, 0
3, 187968, Note_on_c, 9, 35, 120
3, 187972, Note_on_c, 9, 42, 54
3, 187972, Note_on_c, 9, 81, 82
3, 188040, Note_on_c, 9, 42, 0
3, 188040, Note_on_c, 9, 35, 0
3, 188048, Note_on_c, 9, 81, 0
3, 188160, Note_on_c, 9, 42, 114
3, 188160, Note_on_c, 9, 35, 120
3, 188192, Note_on_c, 9, 42, 0
3, 188232, Note_on_c, 9, 35, 0
3, 188256, Note_on_c, 9, 42, 58
3, 188256, Note_on_c, 9, 81, 78
3, 188288, Note_on_c, 9, 42, 0
3, 188328, Note_on_c, 9, 81, 0
3, 188352, Note_on_c, 9, 70, 94
3, 188352, Note_on_c, 9, 80, 62
3, 188356, Note_on_c, 9, 42, 54
3, 188428, Note_on_c, 9, 42, 0
3, 188432, Note_on_c, 9, 70, 0
3, 188440, Note_on_c, 9, 80, 0
3, 188544, Note_on_c, 9, 39, 114
3, 188544, Note_on_c, 9, 40, 122
3, 188548, Note_on_c, 9, 42, 114
3, 188548, Note_on_c, 9, 81, 72
3, 188616, Note_on_c, 9, 40, 0
3, 188616, Note_on_c, 9, 39, 0
3, 188620, Note_on_c, 9, 42, 0
3, 188656, Note_on_c, 9, 81, 0
3, 188736, Note_on_c, 9, 42, 54
3, 188736, Note_on_c, 9, 80, 80
3, 188760, Note_on_c, 9, 42, 0
3, 188800, Note_on_c, 9, 80, 0
3, 188832, Note_on_c, 9, 42, 66
3, 188856, Note_on_c, 9, 42, 0
3, 188928, Note_on_c, 9, 35, 120
3, 188932, Note_on_c, 9, 42, 114
3, 188932, Note_on_c, 9, 81, 80
3, 189000, Note_on_c, 9, 42, 0
3, 189000, Note_on_c, 9, 35, 0
3, 189016, Note_on_c, 9, 81, 0
3, 189024, Note_on_c, 9, 70, 74
3, 189104, Note_on_c, 9, 70, 0
3, 189120, Note_on_c, 9, 42, 54
3, 189120, Note_on_c, 9, 82, 64
3, 189120, Note_on_c, 9, 80, 50
3, 189176, Note_on_c, 9, 80, 0
3, 189192, Note_on_c, 9, 42, 0
3, 189216, Note_on_c, 9, 82, 0
3, 189216, Note_on_c, 9, 69, 54
3, 189264, Note_on_c, 9, 69, 0
3, 189312, Note_on_c, 9, 39, 114
3, 189312, Note_on_c, 9, 40, 122
3, 189316, Note_on_c, 9, 42, 114
3, 189316, Note_on_c, 9, 80, 66
3, 189376, Note_on_c, 9, 80, 0
3, 189384, Note_on_c, 9, 39, 0
3, 189384, Note_on_c, 9, 40, 0
3, 189388, Note_on_c, 9, 42, 0
3, 189504, Note_on_c, 9, 35, 120
3, 189504, Note_on_c, 9, 42, 54
3, 189504, Note_on_c, 9, 81, 82
3, 189576, Note_on_c, 9, 42, 0
3, 189576, Note_on_c, 9, 35, 0
3, 189584, Note_on_c, 9, 81, 0
3, 189696, Note_on_c, 9, 42, 114
3, 189696, Note_on_c, 9, 35, 120
3, 189728, Note_on_c, 9, 42, 0
3, 189768, Note_on_c, 9, 35, 0
3, 189792, Note_on_c, 9, 42, 58
3, 189792, Note_on_c, 9, 81, 78
3, 189824, Note_on_c, 9, 42, 0
3, 189864, Note_on_c, 9, 81, 0
3, 189888, Note_on_c, 9, 48, 114
3, 189892, Note_on_c, 9, 70, 94
3, 189892, Note_on_c, 9, 42, 54
3, 189892, Note_on_c, 9, 80, 62
3, 189960, Note_on_c, 9, 42, 0
3, 189960, Note_on_c, 9, 48, 0
3, 189968, Note_on_c, 9, 70, 0
3, 189976, Note_on_c, 9, 80, 0
3, 190080, Note_on_c, 9, 39, 114
3, 190080, Note_on_c, 9, 40, 122
3, 190084, Note_on_c, 9, 42, 114
3, 190084, Note_on_c, 9, 81, 72
3, 190152, Note_on_c, 9, 40, 0
3, 190152, Note_on_c, 9, 39, 0
3, 190156, Note_on_c, 9, 42, 0
3, 190192, Note_on_c, 9, 81, 0
3, 190272, Note_on_c, 9, 45, 114
3, 190276, Note_on_c, 9, 42, 54
3, 190276, Note_on_c, 9, 80, 80
3, 190296, Note_on_c, 9, 42, 0
3, 190336, Note_on_c, 9, 80, 0
3, 190344, Note_on_c, 9, 45, 0
3, 190368, Note_on_c, 9, 42, 66
3, 190392, Note_on_c, 9, 42, 0
3, 190468, Note_on_c, 9, 42, 114
3, 190468, Note_on_c, 9, 35, 120
3, 190468, Note_on_c, 9, 40, 122
3, 190468, Note_on_c, 9, 81, 80
3, 190536, Note_on_c, 9, 40, 0
3, 190536, Note_on_c, 9, 42, 0
3, 190536, Note_on_c, 9, 35, 0
3, 190552, Note_on_c, 9, 81, 0
3, 190560, Note_on_c, 9, 70, 74
3, 190640, Note_on_c, 9, 70, 0
3, 190656, Note_on_c, 9, 42, 54
3, 190656, Note_on_c, 9, 82, 64
3, 190660, Note_on_c, 9, 80, 50
3, 190712, Note_on_c, 9, 80, 0
3, 190728, Note_on_c, 9, 42, 0
3, 190752, Note_on_c, 9, 82, 0
3, 190752, Note_on_c, 9, 69, 54
3, 190800, Note_on_c, 9, 69, 0
3, 190848, Note_on_c, 9, 57, 104
3, 190848, Note_on_c, 9, 39, 114
3, 190852, Note_on_c, 9, 42, 114
3, 190852, Note_on_c, 9, 40, 122
3, 190852, Note_on_c, 9, 80, 66
3, 190912, Note_on_c, 9, 80, 0
3, 190920, Note_on_c, 9, 57, 0
3, 190924, Note_on_c, 9, 39, 0
3, 190924, Note_on_c, 9, 42, 0
3, 190924, Note_on_c, 9, 40, 0
3, 191040, Note_on_c, 9, 42, 54
3, 191040, Note_on_c, 9, 35, 120
3, 191040, Note_on_c, 9, 81, 82
3, 191112, Note_on_c, 9, 35, 0
3, 191112, Note_on_c, 9, 42, 0
3, 191120, Note_on_c, 9, 81, 0
3, 191232, Note_on_c, 9, 42, 114
3, 191232, Note_on_c, 9, 35, 120
3, 191264, Note_on_c, 9, 42, 0
3, 191304, Note_on_c, 9, 35, 0
3, 191328, Note_on_c, 9, 42, 58
3, 191328, Note_on_c, 9, 81, 78
3, 191360, Note_on_c, 9, 42, 0
3, 191400, Note_on_c, 9, 81, 0
3, 191424, Note_on_c, 9, 70, 94
3, 191424, Note_on_c, 9, 42, 54
3, 191424, Note_on_c, 9, 80, 62
3, 191496, Note_on_c, 9, 42, 0
3, 191504, Note_on_c, 9, 70, 0
3, 191512, Note_on_c, 9, 80, 0
3, 191616, Note_on_c, 9, 39, 114
3, 191616, Note_on_c, 9, 40, 122
3, 191620, Note_on_c, 9, 42, 114
3, 191620, Note_on_c, 9, 81, 72
3, 191688, Note_on_c, 9, 40, 0
3, 191688, Note_on_c, 9, 39, 0
3, 191692, Note_on_c, 9, 42, 0
3, 191728, Note_on_c, 9, 81, 0
3, 191808, Note_on_c, 9, 42, 54
3, 191808, Note_on_c, 9, 80, 80
3, 191832, Note_on_c, 9, 42, 0
3, 191872, Note_on_c, 9, 80, 0
3, 191904, Note_on_c, 9, 42, 66
3, 191928, Note_on_c, 9, 42, 0
3, 192000, Note_on_c, 9, 35, 120
3, 192004, Note_on_c, 9, 42, 114
3, 192004, Note_on_c, 9, 81, 80
3, 192072, Note_on_c, 9, 42, 0
3, 192072, Note_on_c, 9, 35, 0
3, 192088, Note_on_c, 9, 81, 0
3, 192096, Note_on_c, 9, 70, 74
3, 192176, Note_on_c, 9, 70, 0
3, 192192, Note_on_c, 9, 42, 54
3, 192192, Note_on_c, 9, 82, 64
3, 192192, Note_on_c, 9, 80, 50
3, 192248, Note_on_c, 9, 80, 0
3, 192264, Note_on_c, 9, 42, 0
3, 192288, Note_on_c, 9, 82, 0
3, 192288, Note_on_c, 9, 69, 54
3, 192336, Note_on_c, 9, 69, 0
3, 192384, Note_on_c, 9, 39, 114
3, 192384, Note_on_c, 9, 40, 122
3, 192388, Note_on_c, 9, 42, 114
3, 192388, Note_on_c, 9, 80, 66
3, 192448, Note_on_c, 9, 80, 0
3, 192456, Note_on_c, 9, 39, 0
3, 192456, Note_on_c, 9, 40, 0
3, 192460, Note_on_c, 9, 42, 0
3, 192576, Note_on_c, 9, 35, 120
3, 192576, Note_on_c, 9, 42, 54
3, 192576, Note_on_c, 9, 81, 82
3, 192648, Note_on_c, 9, 42, 0
3, 192648, Note_on_c, 9, 35, 0
3, 192656, Note_on_c, 9, 81, 0
3, 192768, Note_on_c, 9, 42, 114
3, 192768, Note_on_c, 9, 35, 120
3, 192800, Note_on_c, 9, 42, 0
3, 192840, Note_on_c, 9, 35, 0
3, 192864, Note_on_c, 9, 42, 58
3, 192864, Note_on_c, 9, 81, 78
3, 192896, Note_on_c, 9, 42, 0
3, 192936, Note_on_c, 9, 81, 0
3, 192960, Note_on_c, 9, 48, 114
3, 192964, Note_on_c, 9, 70, 94
3, 192964, Note_on_c, 9, 42, 54
3, 192964, Note_on_c, 9, 80, 62
3, 193032, Note_on_c, 9, 42, 0
3, 193032, Note_on_c, 9, 48, 0
3, 193040, Note_on_c, 9, 70, 0
3, 193048, Note_on_c, 9, 80, 0
3, 193152, Note_on_c, 9, 39, 114
3, 193152, Note_on_c, 9, 40, 122
3, 193156, Note_on_c, 9, 42, 114
3, 193156, Note_on_c, 9, 81, 72
3, 193224, Note_on_c, 9, 40, 0
3, 193224, Note_on_c, 9, 39, 0
3, 193228, Note_on_c, 9, 42, 0
3, 193264, Note_on_c, 9, 81, 0
3, 193344, Note_on_c, 9, 45, 114
3, 193348, Note_on_c, 9, 42, 54
3, 193348, Note_on_c, 9, 80, 80
3, 193368, Note_on_c, 9, 42, 0
3, 193408, Note_on_c, 9, 80, 0
3, 193416, Note_on_c, 9, 45, 0
3, 193440, Note_on_c, 9, 42, 66
3, 193464, Note_on_c, 9, 42, 0
3, 193536, Note_on_c, 9, 49, 104
3, 193536, Note_on_c, 9, 35, 120
3, 193600, Note_on_c, 9, 35, 0
3, 193600, Note_on_c, 9, 49, 0
3, 193600, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "Bass"
4, 0, Control_c, 0, 32, 0
4, 0, Control_c, 1, 91, 65
4, 0, Control_c, 1, 93, 80
4, 672, Control_c, 1, 120, 0
4, 768, Control_c, 1, 121, 0
4, 960, Control_c, 1, 100, 0
4, 1056, Control_c, 1, 101, 0
4, 1152, Control_c, 1, 6, 2
4, 3072, Note_on_c, 1, 29, 122
4, 3532, Note_on_c, 1, 29, 0
4, 3648, Note_on_c, 1, 29, 127
4, 3724, Note_on_c, 1, 29, 0
4, 3840, Note_on_c, 1, 29, 127
4, 4324, Note_on_c, 1, 29, 0
4, 4416, Note_on_c, 1, 29, 127
4, 4608, Note_on_c, 1, 31, 127
4, 4620, Note_on_c, 1, 29, 0
4, 5076, Note_on_c, 1, 31, 0
4, 5184, Note_on_c, 1, 31, 127
4, 5264, Note_on_c, 1, 31, 0
4, 5376, Note_on_c, 1, 31, 127
4, 5872, Note_on_c, 1, 31, 0
4, 5952, Note_on_c, 1, 31, 122
4, 6144, Note_on_c, 1, 31, 0
4, 6144, Note_on_c, 1, 29, 127
4, 6636, Note_on_c, 1, 29, 0
4, 6720, Note_on_c, 1, 29, 127
4, 6784, Note_on_c, 1, 29, 0
4, 6912, Note_on_c, 1, 29, 127
4, 7288, Note_on_c, 1, 29, 0
4, 7296, Note_on_c, 1, 36, 127
4, 7484, Note_on_c, 1, 36, 0
4, 7488, Note_on_c, 1, 29, 127
4, 7680, Note_on_c, 1, 31, 127
4, 7692, Note_on_c, 1, 29, 0
4, 8172, Note_on_c, 1, 31, 0
4, 8256, Note_on_c, 1, 31, 127
4, 8352, Note_on_c, 1, 31, 0
4, 8448, Note_on_c, 1, 31, 127
4, 8596, Note_on_c, 1, 31, 0
4, 8640, Note_on_c, 1, 31, 127
4, 8944, Note_on_c, 1, 31, 0
4, 9024, Note_on_c, 1, 31, 127
4, 9216, Note_on_c, 1, 31, 0
4, 9216, Note_on_c, 1, 29, 122
4, 9676, Note_on_c, 1, 29, 0
4, 9792, Note_on_c, 1, 29, 127
4, 9868, Note_on_c, 1, 29, 0
4, 9984, Note_on_c, 1, 29, 127
4, 10468, Note_on_c, 1, 29, 0
4, 10560, Note_on_c, 1, 29, 127
4, 10752, Note_on_c, 1, 31, 127
4, 10764, Note_on_c, 1, 29, 0
4, 11220, Note_on_c, 1, 31, 0
4, 11328, Note_on_c, 1, 31, 127
4, 11408, Note_on_c, 1, 31, 0
4, 11520, Note_on_c, 1, 31, 127
4, 12016, Note_on_c, 1, 31, 0
4, 12096, Note_on_c, 1, 31, 122
4, 12288, Note_on_c, 1, 31, 0
4, 12288, Note_on_c, 1, 29, 122
4, 12748, Note_on_c, 1, 29, 0
4, 12864, Note_on_c, 1, 29, 127
4, 12940, Note_on_c, 1, 29, 0
4, 13056, Note_on_c, 1, 29, 127
4, 13540, Note_on_c, 1, 29, 0
4, 13632, Note_on_c, 1, 29, 127
4, 13824, Note_on_c, 1, 31, 127
4, 13836, Note_on_c, 1, 29, 0
4, 14292, Note_on_c, 1, 31, 0
4, 14400, Note_on_c, 1, 31, 127
4, 14480, Note_on_c, 1, 31, 0
4, 14592, Note_on_c, 1, 31, 127
4, 15088, Note_on_c, 1, 31, 0
4, 15168, Note_on_c, 1, 31, 122
4, 15360, Note_on_c, 1, 31, 0
4, 15360, Note_on_c, 1, 29, 122
4, 15820, Note_on_c, 1, 29, 0
4, 15936, Note_on_c, 1, 29, 127
4, 16012, Note_on_c, 1, 29, 0
4, 16128, Note_on_c, 1, 29, 127
4, 16612, Note_on_c, 1, 29, 0
4, 16704, Note_on_c, 1, 29, 127
4, 16896, Note_on_c, 1, 31, 127
4, 16908, Note_on_c, 1, 29, 0
4, 17364, Note_on_c, 1, 31, 0
4, 17472, Note_on_c, 1, 31, 127
4, 17552, Note_on_c, 1, 31, 0
4, 17664, Note_on_c, 1, 31, 127
4, 18160, Note_on_c, 1, 31, 0
4, 18240, Note_on_c, 1, 31, 122
4, 18432, Note_on_c, 1, 31, 0
4, 18432, Note_on_c, 1, 29, 122
4, 18892, Note_on_c, 1, 29, 0
4, 19008, Note_on_c, 1, 29, 127
4, 19084, Note_on_c, 1, 29, 0
4, 19200, Note_on_c, 1, 29, 127
4, 19684, Note_on_c, 1, 29, 0
4, 19776, Note_on_c, 1, 29, 127
4, 19968, Note_on_c, 1, 31, 127
4, 19980, Note_on_c, 1, 29, 0
4, 20436, Note_on_c, 1, 31, 0
4, 20544, Note_on_c, 1, 31, 127
4, 20624, Note_on_c, 1, 31, 0
4, 20736, Note_on_c, 1, 31, 127
4, 21232, Note_on_c, 1, 31, 0
4, 21312, Note_on_c, 1, 31, 122
4, 21504, Note_on_c, 1, 31, 0
4, 21504, Note_on_c, 1, 29, 122
4, 21964, Note_on_c, 1, 29, 0
4, 22080, Note_on_c, 1, 29, 127
4, 22156, Note_on_c, 1, 29, 0
4, 22272, Note_on_c, 1, 29, 127
4, 22756, Note_on_c, 1, 29, 0
4, 22848, Note_on_c, 1, 29, 127
4, 23040, Note_on_c, 1, 29, 0
4, 23040, Note_on_c, 1, 31, 122
4, 23512, Note_on_c, 1, 31, 0
4, 23616, Note_on_c, 1, 31, 116
4, 23684, Note_on_c, 1, 31, 0
4, 23808, Note_on_c, 1, 31, 119
4, 24192, Note_on_c, 1, 38, 122
4, 24196, Note_on_c, 1, 31, 0
4, 24384, Note_on_c, 1, 31, 127
4, 24388, Note_on_c, 1, 38, 0
4, 24572, Note_on_c, 1, 31, 0
4, 24576, Note_on_c, 1, 29, 127
4, 25040, Note_on_c, 1, 29, 0
4, 25152, Note_on_c, 1, 29, 122
4, 25224, Note_on_c, 1, 29, 0
4, 25344, Note_on_c, 1, 29, 127
4, 25728, Note_on_c, 1, 36, 127
4, 25744, Note_on_c, 1, 29, 0
4, 25908, Note_on_c, 1, 36, 0
4, 25920, Note_on_c, 1, 29, 127
4, 26100, Note_on_c, 1, 29, 0
4, 26112, Note_on_c, 1, 31, 122
4, 26112, Note_on_c, 1, 29, 78
4, 26136, Note_on_c, 1, 29, 0
4, 26568, Note_on_c, 1, 31, 0
4, 26688, Note_on_c, 1, 31, 122
4, 26768, Note_on_c, 1, 31, 0
4, 26880, Note_on_c, 1, 31, 119
4, 27068, Note_on_c, 1, 31, 0
4, 27072, Note_on_c, 1, 38, 127
4, 27440, Note_on_c, 1, 38, 0
4, 27456, Note_on_c, 1, 31, 122
4, 27648, Note_on_c, 1, 31, 0
4, 27648, Note_on_c, 1, 29, 122
4, 28108, Note_on_c, 1, 29, 0
4, 28224, Note_on_c, 1, 29, 127
4, 28300, Note_on_c, 1, 29, 0
4, 28416, Note_on_c, 1, 29, 127
4, 28900, Note_on_c, 1, 29, 0
4, 28992, Note_on_c, 1, 29, 127
4, 29184, Note_on_c, 1, 31, 127
4, 29196, Note_on_c, 1, 29, 0
4, 29652, Note_on_c, 1, 31, 0
4, 29760, Note_on_c, 1, 31, 127
4, 29840, Note_on_c, 1, 31, 0
4, 29952, Note_on_c, 1, 31, 127
4, 30448, Note_on_c, 1, 31, 0
4, 30528, Note_on_c, 1, 31, 122
4, 30720, Note_on_c, 1, 31, 0
4, 30720, Note_on_c, 1, 29, 122
4, 31180, Note_on_c, 1, 29, 0
4, 31296, Note_on_c, 1, 29, 127
4, 31372, Note_on_c, 1, 29, 0
4, 31488, Note_on_c, 1, 29, 127
4, 31972, Note_on_c, 1, 29, 0
4, 32064, Note_on_c, 1, 29, 127
4, 32256, Note_on_c, 1, 31, 127
4, 32268, Note_on_c, 1, 29, 0
4, 32724, Note_on_c, 1, 31, 0
4, 32832, Note_on_c, 1, 31, 127
4, 32912, Note_on_c, 1, 31, 0
4, 33024, Note_on_c, 1, 31, 127
4, 33520, Note_on_c, 1, 31, 0
4, 33600, Note_on_c, 1, 31, 122
4, 33792, Note_on_c, 1, 31, 0
4, 33792, Note_on_c, 1, 29, 122
4, 34252, Note_on_c, 1, 29, 0
4, 34368, Note_on_c, 1, 29, 127
4, 34444, Note_on_c, 1, 29, 0
4, 34560, Note_on_c, 1, 29, 127
4, 35044, Note_on_c, 1, 29, 0
4, 35136, Note_on_c, 1, 29, 127
4, 35328, Note_on_c, 1, 31, 127
4, 35340, Note_on_c, 1, 29, 0
4, 35796, Note_on_c, 1, 31, 0
4, 35904, Note_on_c, 1, 31, 127
4, 35984, Note_on_c, 1, 31, 0
4, 36096, Note_on_c, 1, 31, 127
4, 36592, Note_on_c, 1, 31, 0
4, 36672, Note_on_c, 1, 31, 122
4, 36864, Note_on_c, 1, 31, 0
4, 36864, Note_on_c, 1, 29, 122
4, 37324, Note_on_c, 1, 29, 0
4, 37440, Note_on_c, 1, 29, 127
4, 37516, Note_on_c, 1, 29, 0
4, 37632, Note_on_c, 1, 29, 127
4, 38116, Note_on_c, 1, 29, 0
4, 38208, Note_on_c, 1, 29, 127
4, 38400, Note_on_c, 1, 31, 127
4, 38412, Note_on_c, 1, 29, 0
4, 38868, Note_on_c, 1, 31, 0
4, 38976, Note_on_c, 1, 31, 127
4, 39056, Note_on_c, 1, 31, 0
4, 39168, Note_on_c, 1, 31, 127
4, 39664, Note_on_c, 1, 31, 0
4, 39744, Note_on_c, 1, 38, 122
4, 39936, Note_on_c, 1, 38, 0
4, 39936, Note_on_c, 1, 29, 122
4, 40396, Note_on_c, 1, 29, 0
4, 40512, Note_on_c, 1, 29, 127
4, 40588, Note_on_c, 1, 29, 0
4, 40704, Note_on_c, 1, 29, 127
4, 41188, Note_on_c, 1, 29, 0
4, 41280, Note_on_c, 1, 29, 127
4, 41472, Note_on_c, 1, 31, 127
